2018-01-10 16:24:49


User: 1
FRR: 0.10938
FAR: 0.03817


User: 2
FRR: 0.12245
FAR: 0.08244


User: 3
FRR: 0.11688
FAR: 0.06362


User: 4
FRR: 0.08235
FAR: 0.10896


User: 5
FRR: 0.49814
FAR: 0.50000


User: 6
FRR: 0.48932
FAR: 0.50000


Mean: 
FRR: 0.23642
FAR: 0.21553


2018-01-16 07:25:41


User: 1
FRR: 0.10938
FAR: 0.14892


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.50608
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.09091
FAR: 0.22196


User: 6
FRR: 0.11881
FAR: 0.08252


Mean: 
FRR: 0.30795
FAR: 0.32557


2018-01-17 15:52:37


User: 1
FRR: 0.12500
FAR: 0.14892


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.50560
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.06061
FAR: 0.22196


User: 6
FRR: 0.09901
FAR: 0.08303


Mean: 
FRR: 0.30213
FAR: 0.32565


2018-01-17 15:53:06


User: 1
FRR: 0.09375
FAR: 0.50424


User: 2
FRR: 0.49251
FAR: 0.50000


User: 3
FRR: 0.49297
FAR: 0.50000


User: 4
FRR: 0.49163
FAR: 0.50000


User: 5
FRR: 0.16667
FAR: 0.51159


User: 6
FRR: 0.13861
FAR: 0.72202


Mean: 
FRR: 0.31269
FAR: 0.53964


