2018-01-10 16:24:52


User: 1
FRR: 0.08261
FAR: 0.05128


User: 2
FRR: 0.06723
FAR: 0.10973


User: 3
FRR: 0.14644
FAR: 0.38493


User: 4
FRR: 0.11441
FAR: 0.10463


User: 5
FRR: 0.10762
FAR: 0.00791


User: 6
FRR: 0.08097
FAR: 0.47348


Mean: 
FRR: 0.09988
FAR: 0.18866


2018-01-16 07:25:45


User: 1
FRR: 0.50955
FAR: 0.50000


User: 2
FRR: 0.07983
FAR: 0.28097


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.06356
FAR: 0.20364


User: 5
FRR: 0.10314
FAR: 0.15800


User: 6
FRR: 0.07692
FAR: 0.14747


Mean: 
FRR: 0.22383
FAR: 0.29835


2018-01-17 15:52:40


User: 1
FRR: 0.50955
FAR: 0.50000


User: 2
FRR: 0.12185
FAR: 0.28131


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.08051
FAR: 0.20347


User: 5
FRR: 0.12108
FAR: 0.15766


User: 6
FRR: 0.08502
FAR: 0.14747


Mean: 
FRR: 0.23800
FAR: 0.29832


2018-01-17 15:53:08


User: 1
FRR: 0.49361
FAR: 0.50000


User: 2
FRR: 0.11345
FAR: 0.34742


User: 3
FRR: 0.49135
FAR: 0.50000


User: 4
FRR: 0.11864
FAR: 0.33277


User: 5
FRR: 0.08969
FAR: 0.45566


User: 6
FRR: 0.10931
FAR: 0.84395


Mean: 
FRR: 0.23601
FAR: 0.49663


2018-01-20 03:18:55


User: 1
FRR: 0.50955
FAR: 0.50000


User: 2
FRR: 0.10084
FAR: 0.27978


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.08475
FAR: 0.20364


User: 5
FRR: 0.12108
FAR: 0.15766


User: 6
FRR: 0.10121
FAR: 0.14747


Mean: 
FRR: 0.23790
FAR: 0.29809


2018-01-21 10:30:40


User: 1
FRR: 0.50955
FAR: 0.50000


User: 2
FRR: 0.10924
FAR: 0.27875


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.07203
FAR: 0.20364


User: 5
FRR: 0.06726
FAR: 0.15884


User: 6
FRR: 0.14170
FAR: 0.14730


Mean: 
FRR: 0.23496
FAR: 0.29809


2018-01-21 10:31:35


User: 1
FRR: 0.50955
FAR: 0.50000


User: 2
FRR: 0.12185
FAR: 0.27909


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.07627
FAR: 0.20347


User: 5
FRR: 0.08072
FAR: 0.15817


User: 6
FRR: 0.10931
FAR: 0.14730


Mean: 
FRR: 0.23461
FAR: 0.29800


2018-01-21 10:32:20


User: 1
FRR: 0.49344
FAR: 0.50000


User: 2
FRR: 0.08403
FAR: 0.34759


User: 3
FRR: 0.49444
FAR: 0.50000


User: 4
FRR: 0.05508
FAR: 0.33277


User: 5
FRR: 0.05830
FAR: 0.45566


User: 6
FRR: 0.14170
FAR: 0.84395


Mean: 
FRR: 0.22117
FAR: 0.49666


2018-01-21 10:42:13


User: 1
FRR: 0.49211
FAR: 0.50000


User: 2
FRR: 0.05042
FAR: 0.34759


User: 3
FRR: 0.49403
FAR: 0.50000


User: 4
FRR: 0.08898
FAR: 0.33277


User: 5
FRR: 0.06278
FAR: 0.45566


User: 6
FRR: 0.07287
FAR: 0.84395


Mean: 
FRR: 0.21020
FAR: 0.49666


2018-01-21 10:46:52


User: 1
FRR: 0.50955
FAR: 0.50000


User: 2
FRR: 0.07143
FAR: 0.28199


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.07627
FAR: 0.20347


User: 5
FRR: 0.07623
FAR: 0.15834


User: 6
FRR: 0.12551
FAR: 0.14730


Mean: 
FRR: 0.22816
FAR: 0.29852


2018-01-21 10:58:04


User: 1
FRR: 0.50955
FAR: 0.50000


User: 2
FRR: 0.09664
FAR: 0.28012


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.10169
FAR: 0.20347


User: 5
FRR: 0.11659
FAR: 0.15766


User: 6
FRR: 0.09717
FAR: 0.14730


Mean: 
FRR: 0.23860
FAR: 0.29809


