accx,accy,accz
-0.8186249,3.2218397000000003,4.246317400000001
-1.5271424,1.1633091,4.1601467
-1.5271424,1.1633091,4.1601467
-1.5271424,1.1633091,4.1601467
-1.5271424,1.1633091,4.1601467
-5.481436,-0.91437054,4.5144053
-5.481436,-0.91437054,4.5144053
-5.481436,-0.91437054,4.5144053
-5.481436,-0.91437054,4.5144053
-8.851681,-3.7484405,2.6090677
-8.851681,-3.7484405,2.6090677
-8.851681,-3.7484405,2.6090677
-8.851681,-3.7484405,2.6090677
-13.524067,-6.410168,0.32074776
-13.524067,-6.410168,0.32074776
-13.524067,-6.410168,0.32074776
-13.524067,-6.410168,0.32074776
-13.083637,-6.218677,-1.2399056
-13.083637,-6.218677,-1.2399056
-13.083637,-6.218677,-1.2399056
-13.083637,-6.218677,-1.2399056
-11.618729,-6.1612295999999995,-1.5367169
-11.618729,-6.1612295999999995,-1.5367169
-11.618729,-6.1612295999999995,-1.5367169
-11.618729,-6.1612295999999995,-1.5367169
-10.546378,-4.8782387,-0.85692316
-10.546378,-4.8782387,-0.85692316
-10.546378,-4.8782387,-0.85692316
-10.546378,-4.8782387,-0.85692316
-9.75169,-4.0644007,-0.8760723
-9.75169,-4.0644007,-0.8760723
-9.75169,-4.0644007,-0.8760723
-9.75169,-4.0644007,-0.8760723
-9.2825365,-3.8537605000000004,-1.0101161
-9.2825365,-3.8537605000000004,-1.0101161
-9.2825365,-3.8537605000000004,-1.0101161
-9.2825365,-3.8537605000000004,-1.0101161
-9.665519,-2.88673,-0.91437054
-9.665519,-2.88673,-0.91437054
-9.665519,-2.88673,-0.91437054
-9.665519,-2.88673,-0.91437054
-9.407005,-2.5324712000000003,-0.9526688
-9.407005,-2.5324712000000003,-0.9526688
-9.407005,-2.5324712000000003,-0.9526688
-9.407005,-2.5324712000000003,-0.9526688
-9.397431,-2.1782124,-1.1920328000000002
-9.397431,-2.1782124,-1.1920328000000002
-9.397431,-2.1782124,-1.1920328000000002
-9.397431,-2.1782124,-1.1920328000000002
-9.320834,-1.6228879999999999,-1.2877783999999999
-9.320834,-1.6228879999999999,-1.2877783999999999
-9.320834,-1.6228879999999999,-1.2877783999999999
-9.320834,-1.6228879999999999,-1.2877783999999999
-9.091045,-1.4409714,-1.2877783999999999
-9.091045,-1.4409714,-1.2877783999999999
-9.091045,-1.4409714,-1.2877783999999999
-9.091045,-1.4409714,-1.2877783999999999
-9.158066999999999,-1.6420371999999999,-1.3452256999999999
-9.158066999999999,-1.6420371999999999,-1.3452256999999999
-9.158066999999999,-1.6420371999999999,-1.3452256999999999
-9.158066999999999,-1.6420371999999999,-1.3452256999999999
-9.330409,-1.6899098999999997,-1.4505458999999998
-9.330409,-1.6899098999999997,-1.4505458999999998
-9.330409,-1.6899098999999997,-1.4505458999999998
-9.330409,-1.6899098999999997,-1.4505458999999998
-9.339984,-1.5654407,-1.3452256999999999
-9.339984,-1.5654407,-1.3452256999999999
-9.339984,-1.5654407,-1.3452256999999999
-9.339984,-1.5654407,-1.3452256999999999
-9.359133,-1.6803354,-1.2973529
-9.359133,-1.6803354,-1.2973529
-9.359133,-1.6803354,-1.2973529
-9.359133,-1.6803354,-1.2973529
-9.31126,-1.7186337,-1.2973529
-9.31126,-1.7186337,-1.2973529
-9.31126,-1.7186337,-1.2973529
-9.31126,-1.7186337,-1.2973529
-9.3878565,-1.776081,-1.3356511999999998
-9.3878565,-1.776081,-1.3356511999999998
-9.3878565,-1.776081,-1.3356511999999998
-9.3878565,-1.776081,-1.3356511999999998
-9.234664,-1.8814011999999998,-1.2016073
-9.234664,-1.8814011999999998,-1.2016073
-9.234664,-1.8814011999999998,-1.2016073
-9.234664,-1.8814011999999998,-1.2016073
-9.225089,-1.9388485,-1.1824582000000001
-9.225089,-1.9388485,-1.1824582000000001
-9.225089,-1.9388485,-1.1824582000000001
-9.225089,-1.9388485,-1.1824582000000001
-9.225089,-1.9388485,-1.1824582000000001
-9.225089,-1.9388485,-1.1824582000000001
-9.225089,-1.9388485,-1.1824582000000001
-9.339984,-1.9675721999999998,-1.1058618
-9.339984,-1.9675721999999998,-1.1058618
-9.339984,-1.9675721999999998,-1.1058618
-9.339984,-1.9675721999999998,-1.1058618
-9.339984,-1.9675721999999998,-1.1058618
-9.167641999999999,-2.0728923999999997,-0.98139244
-9.167641999999999,-2.0728923999999997,-0.98139244
-9.167641999999999,-2.0728923999999997,-0.98139244
-9.215514,-2.101616,-1.0196906
-9.215514,-2.101616,-1.0196906
-9.215514,-2.101616,-1.0196906
-9.215514,-2.101616,-1.0196906
-9.215514,-2.101616,-1.0196906
-9.215514,-2.149489,-1.0484143
-9.215514,-2.149489,-1.0484143
-9.215514,-2.149489,-1.0484143
-9.253813000000001,-2.2069361,-1.0484143
-9.253813000000001,-2.2069361,-1.0484143
-9.253813000000001,-2.2069361,-1.0484143
-9.253813000000001,-2.2069361,-1.0484143
-9.196365,-2.2356597999999996,-0.98139244
-9.196365,-2.2356597999999996,-0.98139244
-9.196365,-2.2356597999999996,-0.98139244
-9.196365,-2.2356597999999996,-0.98139244
-9.215514,-2.2931072999999995,-0.9526688
-9.215514,-2.2931072999999995,-0.9526688
-9.215514,-2.2931072999999995,-0.9526688
-9.215514,-2.2931072999999995,-0.9526688
-9.339984,-2.2931072999999995,-1.0101161
-9.339984,-2.2931072999999995,-1.0101161
-9.339984,-2.2931072999999995,-1.0101161
-9.339984,-2.2931072999999995,-1.0101161
-9.215514,-2.3122563,-0.9526688
-9.215514,-2.3122563,-0.9526688
-9.215514,-2.3122563,-0.9526688
-9.215514,-2.3122563,-0.9526688
-9.234664,-2.2835326,-1.0005416
-9.234664,-2.2835326,-1.0005416
-9.234664,-2.2835326,-1.0005416
-9.234664,-2.2835326,-1.0005416
-9.225089,-2.3505547000000004,-1.0484143
-9.225089,-2.3505547000000004,-1.0484143
-9.225089,-2.3505547000000004,-1.0484143
-9.225089,-2.3505547000000004,-1.0484143
-9.158066999999999,-2.3505547000000004,-1.0579889
-9.158066999999999,-2.3505547000000004,-1.0579889
-9.158066999999999,-2.3505547000000004,-1.0579889
-9.158066999999999,-2.3505547000000004,-1.0579889
-9.129342999999999,-2.321831,-1.0292653
-9.129342999999999,-2.321831,-1.0292653
-9.129342999999999,-2.321831,-1.0292653
-9.129342999999999,-2.321831,-1.0292653
-9.244238000000001,-2.3888528,-1.0675635
-9.244238000000001,-2.3888528,-1.0675635
-9.244238000000001,-2.3888528,-1.0675635
-9.244238000000001,-2.3888528,-1.0675635
-9.3878565,-2.3984275,-0.9526688
-9.3878565,-2.3984275,-0.9526688
-9.3878565,-2.3984275,-0.9526688
-9.3878565,-2.3984275,-0.9526688
-9.196365,-2.4367256,-0.83777404
-9.196365,-2.4367256,-0.83777404
-9.196365,-2.4367256,-0.83777404
-9.196365,-2.4367256,-0.83777404
-9.043172,-2.4463003,-0.8664976999999999
-9.043172,-2.4463003,-0.8664976999999999
-9.043172,-2.4463003,-0.8664976999999999
-9.043172,-2.4463003,-0.8664976999999999
-9.244238000000001,-2.5707695,-1.1154363
-9.244238000000001,-2.5707695,-1.1154363
-9.244238000000001,-2.5707695,-1.1154363
-9.244238000000001,-2.5707695,-1.1154363
-9.110194,-2.5324712000000003,-1.0771381000000002
-9.110194,-2.5324712000000003,-1.0771381000000002
-9.110194,-2.5324712000000003,-1.0771381000000002
-9.110194,-2.5324712000000003,-1.0771381000000002
-9.004874000000001,-2.4654493,-0.93351966
-9.004874000000001,-2.4654493,-0.93351966
