0.000000000000000000e+00,3.938718557357788086e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.236154794692993164e-01,1.483047842979431152e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.105258405208587646e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.392138242721557617e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.721588611602783203e+00,2.002925634384155273e+00,2.930532693862915039e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.824124813079833984e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.742731511592864990e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.061781644821166992e+00,1.026388883590698242e+00,0.000000000000000000e+00,8.564637899398803711e-01,4.238013625144958496e-01,1.075369238853454590e+00,0.000000000000000000e+00,9.762694835662841797e-01,5.504873991012573242e-01,0.000000000000000000e+00,4.675127267837524414e-01
1.445147871971130371e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.073426008224487305e+00,2.145160198211669922e+00,5.715662240982055664e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.495296716690063477e-01,0.000000000000000000e+00,2.015188455581665039e+00,0.000000000000000000e+00,3.170146048069000244e-01,1.718292713165283203e+00
1.810192584991455078e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.556881904602050781e+00,2.386919021606445312e+00,1.062915921211242676e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.535690546035766602e-01,0.000000000000000000e+00,2.269678354263305664e+00,9.053533524274826050e-02,2.179218828678131104e-01,1.866193771362304688e+00
8.981339335441589355e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.424067139625549316e+00,1.684179186820983887e+00,3.383797407150268555e-01,1.991071850061416626e-01,7.260866463184356689e-02,1.392903923988342285e+00,0.000000000000000000e+00,1.333134651184082031e+00,4.793184697628021240e-01,0.000000000000000000e+00,1.009005069732666016e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.494392633438110352e+00,6.420239210128784180e-01,0.000000000000000000e+00,1.770119190216064453e+00,1.248708724975585938e+00,1.625083923339843750e+00,0.000000000000000000e+00,3.762652277946472168e-01,1.244765758514404297e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.805042862892150879e-01,0.000000000000000000e+00,1.456897497177124023e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.423352003097534180e+00,1.939571619033813477e+00,1.754302859306335449e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.792767047882080078e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.225466728210449219e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.304957121610641479e-01,1.142280846834182739e-01,0.000000000000000000e+00,5.028084516525268555e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.066417694091796875e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.689892292022705078e+00,2.040497511625289917e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.948222815990447998e-01,4.605946242809295654e-01
7.812293767929077148e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.343025326728820801e-01,1.307529807090759277e+00,8.847983479499816895e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.408535927534103394e-01,0.000000000000000000e+00,1.019936800003051758e+00,0.000000000000000000e+00,2.123334407806396484e-01,1.225851774215698242e+00
2.154819250106811523e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.644617795944213867e-01,2.102799415588378906e+00,1.152742147445678711e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.031791150569915771e-01,0.000000000000000000e+00,1.487761259078979492e+00,0.000000000000000000e+00,6.167544722557067871e-01,1.859823942184448242e+00
1.790994644165039062e+00,6.608064472675323486e-02,0.000000000000000000e+00,7.112492322921752930e-01,2.190518856048583984e+00,8.840854167938232422e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.547277688980102539e+00,0.000000000000000000e+00,6.424698233604431152e-01,1.725084185600280762e+00
1.832380294799804688e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.302341461181640625e-01,2.058292627334594727e+00,9.557231068611145020e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.472881793975830078e+00,0.000000000000000000e+00,6.651678085327148438e-01,1.691561818122863770e+00
1.669826030731201172e+00,7.701802253723144531e-02,0.000000000000000000e+00,6.133357286453247070e-01,2.172065496444702148e+00,8.465327024459838867e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.463948369026184082e+00,0.000000000000000000e+00,5.361989140510559082e-01,1.626359105110168457e+00
1.987071275711059570e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.603085041046142578e-01,2.221720218658447266e+00,1.283013939857482910e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.419181913137435913e-01,0.000000000000000000e+00,1.456730961799621582e+00,0.000000000000000000e+00,5.814351439476013184e-01,1.774032235145568848e+00
1.984070301055908203e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.864209413528442383e-01,2.225574970245361328e+00,1.251266717910766602e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.661559343338012695e-01,0.000000000000000000e+00,1.495047330856323242e+00,0.000000000000000000e+00,5.878164172172546387e-01,1.773117780685424805e+00
1.909458518028259277e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.601168751716613770e-01,2.058768987655639648e+00,1.268096804618835449e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.780379354953765869e-01,0.000000000000000000e+00,1.363430261611938477e+00,0.000000000000000000e+00,5.570164322853088379e-01,1.705469608306884766e+00
1.934538364410400391e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.724784016609191895e-01,2.162101268768310547e+00,1.191215872764587402e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.367741525173187256e-01,0.000000000000000000e+00,1.466161251068115234e+00,0.000000000000000000e+00,5.821221470832824707e-01,1.716582298278808594e+00
